Event	ID	Name			Wwise Object Path	Notes
	523232931	Play_TestBeep_Loop			\TestEvents\Play_TestBeep_Loop	
	1681067324	Play_TestBeep_3D			\TestEvents\Play_TestBeep_3D	
	1955951874	Play_TestBeep			\TestEvents\Play_TestBeep	
	2439571424	Play_Stop_TestBeep_Loop_3D			\TestEvents\Play_Stop_TestBeep_Loop_3D	
	2484145022	Play_Stop_TestBeep_Loop			\TestEvents\Play_Stop_TestBeep_Loop	
	3475882615	Play_TestBeep_Loop_3D			\TestEvents\Play_TestBeep_Loop_3D	
	4253963815	Play_TestDistance			\Debug\Play_TestDistance	

Game Parameter	ID	Name			Wwise Object Path	Notes
	262290038	RTPC_Distance			\Default Work Unit\RTPC_Distance	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	58325639	40	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\Windows\SFX\Placeholders\40_10C4C929.wem		\Actor-Mixer Hierarchy\Debug_Distance\DebugDistanceBlend\40		128096
	90606403	05	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\Windows\SFX\Placeholders\05_10C4C929.wem		\Actor-Mixer Hierarchy\Debug_Distance\DebugDistanceBlend\05		144096
	94280965	07	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\Windows\SFX\Placeholders\07_10C4C929.wem		\Actor-Mixer Hierarchy\Debug_Distance\DebugDistanceBlend\07		160096
	153933323	06	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\Windows\SFX\Placeholders\06_10C4C929.wem		\Actor-Mixer Hierarchy\Debug_Distance\DebugDistanceBlend\06		144096
	158065963	04	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\Windows\SFX\Placeholders\04_10C4C929.wem		\Actor-Mixer Hierarchy\Debug_Distance\DebugDistanceBlend\04		112096
	175313585	35	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\Windows\SFX\Placeholders\35_10C4C929.wem		\Actor-Mixer Hierarchy\Debug_Distance\DebugDistanceBlend\35		168096
	192944370	1000	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\Windows\SFX\Placeholders\1000_10C4C929.wem		\Actor-Mixer Hierarchy\Debug_Distance\DebugDistanceBlend\1000		120096
	233303599	08	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\Windows\SFX\Placeholders\08_10C4C929.wem		\Actor-Mixer Hierarchy\Debug_Distance\DebugDistanceBlend\08		128096
	244458436	200	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\Windows\SFX\Placeholders\200_10C4C929.wem		\Actor-Mixer Hierarchy\Debug_Distance\DebugDistanceBlend\200		104096
	245268360	10	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\Windows\SFX\Placeholders\10_10C4C929.wem		\Actor-Mixer Hierarchy\Debug_Distance\DebugDistanceBlend\10		128096
	367827331	400	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\Windows\SFX\Placeholders\400_10C4C929.wem		\Actor-Mixer Hierarchy\Debug_Distance\DebugDistanceBlend\400		104096
	469165162	sfx_test_beep_100ms_3D	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\Windows\SFX\Test\sfx_test_beep_100ms_10C4C929.wem		\Actor-Mixer Hierarchy\TestFiles\3D_TestFiles\sfx_test_beep_100ms_3D		10000
	484283067	09	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\Windows\SFX\Placeholders\09_10C4C929.wem		\Actor-Mixer Hierarchy\Debug_Distance\DebugDistanceBlend\09		128096
	491194063	20	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\Windows\SFX\Placeholders\20_10C4C929.wem		\Actor-Mixer Hierarchy\Debug_Distance\DebugDistanceBlend\20		80096
	508854040	500	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\Windows\SFX\Placeholders\500_10C4C929.wem		\Actor-Mixer Hierarchy\Debug_Distance\DebugDistanceBlend\500		128096
	619971502	750	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\Windows\SFX\Placeholders\750_10C4C929.wem		\Actor-Mixer Hierarchy\Debug_Distance\DebugDistanceBlend\750		216096
	653948235	sfx_test_beep_300ms_3D	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\Windows\SFX\Test\sfx_test_beep_300ms_D79FB2B7.wem		\Actor-Mixer Hierarchy\TestFiles\3D_TestFiles\sfx_test_beep_300ms_3D		168096
	697097192	300	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\Windows\SFX\Placeholders\300_10C4C929.wem		\Actor-Mixer Hierarchy\Debug_Distance\DebugDistanceBlend\300		120096
	697389109	100	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\Windows\SFX\Placeholders\100_10C4C929.wem		\Actor-Mixer Hierarchy\Debug_Distance\DebugDistanceBlend\100		80096
	715327169	250	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\Windows\SFX\Placeholders\250_10C4C929.wem		\Actor-Mixer Hierarchy\Debug_Distance\DebugDistanceBlend\250		200096
	770231662	25	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\Windows\SFX\Placeholders\25_10C4C929.wem		\Actor-Mixer Hierarchy\Debug_Distance\DebugDistanceBlend\25		144096
	798234704	03	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\Windows\SFX\Placeholders\03_10C4C929.wem		\Actor-Mixer Hierarchy\Debug_Distance\DebugDistanceBlend\03		96096
	814040799	15	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\Windows\SFX\Placeholders\15_10C4C929.wem		\Actor-Mixer Hierarchy\Debug_Distance\DebugDistanceBlend\15		96096
